DateTime,3008,9910,2317,2454,1326,1101,2207,6505,2912,4904,2882,2327,2382,1216
20210104,3350.0,197.0,99.9000015258789,792.0,84.5999984741211,43.20000076293945,646.0,100.0,268.5,61.20000076293945,42.04999923706055,520.0,81.0999984741211,67.5999984741211
20210105,3315.0,197.5,104.0,797.0,83.30000305175781,43.09999847412109,642.0,99.1999969482422,272.0,61.400001525878906,42.09999847412109,528.0,84.69999694824219,67.0
20210106,3070.0,197.5,105.0,792.0,83.30000305175781,42.95000076293945,629.0,99.5,271.0,61.29999923706055,41.54999923706055,513.0,83.9000015258789,66.0999984741211
20210107,3030.0,196.0,107.0,799.0,85.80000305175781,42.84999847412109,634.0,100.0,271.0,61.400001525878906,41.900001525878906,529.0,83.9000015258789,66.5999984741211
20210108,3040.0,201.0,108.0,838.0,86.30000305175781,42.95000076293945,645.0,104.0,273.0,62.0,42.84999847412109,572.0,84.5999984741211,67.69999694824219
20210111,3045.0,198.0,107.5,851.0,86.30000305175781,43.09999847412109,639.0,102.0,271.0,62.0,42.59999847412109,592.0,84.9000015258789,67.30000305175781
20210112,2990.0,196.5,104.0,846.0,85.5,42.70000076293945,637.0,101.0,268.5,62.0,42.29999923706055,575.0,84.9000015258789,67.0
20210113,2995.0,190.5,106.5,884.0,85.9000015258789,42.70000076293945,649.0,102.0,269.0,62.79999923706055,42.400001525878906,604.0,86.0999984741211,67.0
20210114,2960.0,187.0,116.0,861.0,85.4000015258789,42.54999923706055,660.0,102.0,266.5,62.20000076293945,42.5,608.0,85.5999984741211,66.80000305175781
20210115,2860.0,185.5,115.5,850.0,83.9000015258789,41.95000076293945,644.0,99.0999984741211,266.0,61.29999923706055,41.79999923706055,602.0,85.0,66.0
20210118,2805.0,189.5,114.0,844.0,82.0999984741211,41.59999847412109,638.0,98.0,265.5,61.29999923706055,41.20000076293945,602.0,83.19999694824219,67.4000015258789
20210119,2880.0,189.5,115.0,879.0,83.0999984741211,41.75,638.0,99.1999969482422,264.0,61.0,41.34999847412109,608.0,82.5999984741211,67.0999984741211
20210120,2790.0,185.0,114.5,872.0,81.0,40.95000076293945,609.0,95.1999969482422,266.0,60.29999923706055,40.650001525878906,594.0,81.19999694824219,64.30000305175781
20210121,2825.0,189.0,117.0,934.0,80.9000015258789,40.79999923706055,614.0,96.1999969482422,270.0,60.400001525878906,40.650001525878906,608.0,81.4000015258789,66.0999984741211
20210122,2940.0,185.5,121.5,917.0,80.69999694824219,40.59999847412109,610.0,94.5,266.5,60.400001525878906,40.54999923706055,608.0,82.4000015258789,66.69999694824219
20210125,3000.0,186.0,123.0,910.0,82.0999984741211,40.900001525878906,607.0,95.9000015258789,267.5,60.79999923706055,41.0,626.0,84.30000305175781,66.69999694824219
20210126,2980.0,185.5,122.0,871.0,80.5,40.34999847412109,598.0,93.6999969482422,267.0,60.59999847412109,40.5,597.0,83.0,67.0
20210127,2975.0,184.0,123.0,897.0,80.0999984741211,40.34999847412109,599.0,94.0,269.5,60.29999923706055,40.5,597.0,84.0999984741211,67.19999694824219
20210128,3025.0,180.0,118.5,869.0,79.5,40.25,590.0,91.4000015258789,270.0,60.20000076293945,40.09999847412109,577.0,82.80000305175781,67.9000015258789
20210129,2940.0,180.0,111.5,875.0,77.4000015258789,40.150001525878906,567.0,89.0999984741211,267.0,60.0,39.900001525878906,574.0,80.69999694824219,68.0
20210201,2935.0,181.0,113.0,905.0,78.0999984741211,40.79999923706055,576.0,90.0,270.0,60.0,39.900001525878906,573.0,82.5,68.0
20210202,3005.0,182.0,116.5,931.0,79.4000015258789,40.75,584.0,91.4000015258789,271.0,60.09999847412109,40.29999923706055,596.0,84.5999984741211,67.5999984741211
20210203,3080.0,184.0,116.5,950.0,80.9000015258789,40.54999923706055,580.0,91.6999969482422,268.0,59.900001525878906,40.29999923706055,593.0,85.5,68.0999984741211
20210204,3050.0,182.0,114.0,946.0,80.5,40.400001525878906,588.0,91.1999969482422,269.0,60.0,40.70000076293945,583.0,84.5,68.5
20210205,3050.0,182.0,113.5,950.0,79.9000015258789,40.84999847412109,598.0,91.9000015258789,268.0,60.20000076293945,40.59999847412109,588.0,85.0999984741211,68.69999694824219
20210217,3150.0,178.5,114.0,980.0,83.5,41.25,598.0,95.8000030517578,270.0,60.29999923706055,41.95000076293945,623.0,88.69999694824219,68.80000305175781
20210218,3250.0,185.5,113.0,978.0,83.30000305175781,41.34999847412109,592.0,96.5999984741211,266.0,60.20000076293945,42.20000076293945,612.0,88.9000015258789,68.69999694824219
20210219,3405.0,186.0,110.0,964.0,83.0,41.59999847412109,591.0,97.0,265.0,60.0,41.84999847412109,609.0,88.19999694824219,68.4000015258789
20210222,3510.0,183.0,111.0,951.0,83.30000305175781,41.79999923706055,594.0,98.1999969482422,265.5,60.0,42.04999923706055,620.0,87.30000305175781,68.5
20210223,3550.0,187.0,111.5,965.0,85.4000015258789,42.45000076293945,614.0,103.0,265.0,60.20000076293945,42.70000076293945,637.0,86.69999694824219,69.0
20210224,3520.0,189.5,110.5,940.0,85.9000015258789,42.54999923706055,611.0,100.5,265.5,60.79999923706055,42.650001525878906,612.0,85.5,69.0999984741211
20210225,3410.0,194.0,116.5,944.0,88.5999984741211,42.900001525878906,618.0,102.5,268.0,61.5,43.59999847412109,614.0,87.0,69.9000015258789
20210226,3295.0,186.0,112.0,896.0,86.0,42.0,591.0,100.0,262.0,61.79999923706055,41.95000076293945,593.0,85.0,67.19999694824219
20210302,3345.0,193.0,112.0,900.0,86.30000305175781,42.09999847412109,591.0,97.0,265.0,62.0,41.900001525878906,583.0,86.0,68.0
20210303,3440.0,191.0,115.5,930.0,87.9000015258789,42.54999923706055,610.0,100.0,272.0,62.400001525878906,42.54999923706055,592.0,85.5999984741211,69.0999984741211
20210304,3375.0,191.0,114.5,897.0,88.30000305175781,42.5,593.0,99.8000030517578,272.0,62.0,42.34999847412109,575.0,85.19999694824219,68.5
20210305,3360.0,192.5,115.0,883.0,87.4000015258789,42.5,596.0,99.0,270.5,62.59999847412109,42.54999923706055,564.0,85.5,68.4000015258789
20210308,3425.0,191.0,113.5,867.0,88.0,42.650001525878906,587.0,102.5,273.0,62.09999847412109,42.900001525878906,547.0,85.0,68.80000305175781
20210309,3525.0,192.5,115.0,879.0,88.5,43.400001525878906,595.0,101.5,275.0,62.900001525878906,44.29999923706055,535.0,85.5,70.0999984741211
20210310,3435.0,194.0,115.5,864.0,88.80000305175781,43.0,599.0,101.5,279.0,63.29999923706055,44.54999923706055,534.0,85.69999694824219,70.19999694824219
20210311,3480.0,195.0,117.0,888.0,89.0,42.84999847412109,600.0,103.0,279.0,63.09999847412109,45.75,565.0,86.80000305175781,69.80000305175781
20210312,3465.0,197.0,120.0,899.0,89.5,42.70000076293945,597.0,101.5,280.0,62.900001525878906,45.900001525878906,572.0,88.5,70.0
20210315,3405.0,197.0,121.0,907.0,88.0999984741211,42.34999847412109,589.0,100.5,275.5,62.59999847412109,46.70000076293945,580.0,88.9000015258789,69.69999694824219
20210316,3340.0,200.5,123.0,919.0,87.9000015258789,42.59999847412109,589.0,100.5,277.5,63.0,46.45000076293945,579.0,89.5,69.30000305175781
20210317,3340.0,196.0,126.0,908.0,86.9000015258789,42.84999847412109,584.0,98.1999969482422,277.5,63.0,45.79999923706055,568.0,88.5999984741211,69.4000015258789
20210318,3425.0,197.0,129.5,903.0,87.0,43.09999847412109,585.0,98.1999969482422,276.0,63.29999923706055,45.45000076293945,559.0,91.5,70.0999984741211
20210319,3355.0,199.0,123.5,885.0,84.19999694824219,42.70000076293945,574.0,95.8000030517578,273.0,63.70000076293945,44.59999847412109,552.0,89.4000015258789,68.5
20210322,3315.0,197.5,130.0,881.0,86.19999694824219,45.79999923706055,578.0,96.3000030517578,271.5,62.900001525878906,45.59999847412109,563.0,90.8000030517578,69.0
20210323,3300.0,194.0,130.5,870.0,86.0999984741211,45.70000076293945,573.0,96.0999984741211,275.0,62.70000076293945,46.79999923706055,554.0,93.4000015258789,68.9000015258789
20210324,3240.0,194.5,128.0,894.0,85.0999984741211,45.54999923706055,579.0,95.4000015258789,275.0,63.09999847412109,46.5,552.0,93.6999969482422,68.5
20210325,3290.0,184.0,126.5,949.0,85.9000015258789,45.54999923706055,576.0,95.5999984741211,277.0,63.20000076293945,46.84999847412109,542.0,93.0,69.69999694824219
20210326,3265.0,190.0,126.5,943.0,87.19999694824219,46.150001525878906,588.0,96.8000030517578,277.0,63.09999847412109,47.59999847412109,559.0,94.0,71.19999694824219
20210329,3245.0,195.5,128.5,941.0,87.9000015258789,46.5,587.0,96.5999984741211,278.0,63.400001525878906,48.0,554.0,98.0,71.69999694824219
20210330,3260.0,195.0,129.5,971.0,87.69999694824219,46.54999923706055,587.0,96.5999984741211,280.0,63.79999923706055,48.0,563.0,99.0,73.0
20210331,3210.0,195.0,124.0,969.0,87.5999984741211,46.79999923706055,588.0,96.8000030517578,272.0,64.0999984741211,47.95000076293945,553.0,98.0,73.0
