DateTime,2303,2454,1326,1101,2207,6505,2912,4904,2882,2327
20210104,45.54999923706055,792.0,84.5999984741211,39.27528762817383,646.0,100.0,268.5,61.20000076293945,42.04999923706055,520.0
20210105,46.34999847412109,797.0,83.30000305175781,39.18437194824219,642.0,99.1999969482422,272.0,61.400001525878906,42.09999847412109,528.0
20210106,46.95000076293945,792.0,83.30000305175781,39.04800033569336,629.0,99.5,271.0,61.29999923706055,41.54999923706055,513.0
20210107,46.20000076293945,799.0,85.80000305175781,38.95708465576172,634.0,100.0,271.0,61.400001525878906,41.900001525878906,529.0
20210108,47.84999847412109,838.0,86.30000305175781,39.04800033569336,645.0,104.0,273.0,62.0,42.84999847412109,572.0
20210111,50.0,851.0,86.30000305175781,39.18437194824219,639.0,102.0,271.0,62.0,42.59999847412109,592.0
20210112,48.45000076293945,846.0,85.5,38.82071304321289,637.0,101.0,268.5,62.0,42.29999923706055,575.0
20210113,50.0,884.0,85.9000015258789,38.82071304321289,649.0,102.0,269.0,62.79999923706055,42.400001525878906,604.0
20210114,49.900001525878906,861.0,85.4000015258789,38.68434143066406,660.0,102.0,266.5,62.20000076293945,42.5,608.0
20210115,48.75,850.0,83.9000015258789,38.13885116577149,644.0,99.0999984741211,266.0,61.29999923706055,41.79999923706055,602.0
20210118,49.650001525878906,844.0,82.0999984741211,37.820648193359375,638.0,98.0,265.5,61.29999923706055,41.20000076293945,602.0
20210119,53.0,879.0,83.0999984741211,37.9570198059082,638.0,99.1999969482422,264.0,61.0,41.34999847412109,608.0
20210120,52.09999847412109,872.0,81.0,37.22969818115234,609.0,95.1999969482422,266.0,60.29999923706055,40.650001525878906,594.0
20210121,54.0,934.0,80.9000015258789,37.09332656860352,614.0,96.1999969482422,270.0,60.400001525878906,40.650001525878906,608.0
20210122,56.5,917.0,80.69999694824219,36.9114990234375,610.0,94.5,266.5,60.400001525878906,40.54999923706055,608.0
20210125,57.20000076293945,910.0,82.0999984741211,37.18424224853516,607.0,95.9000015258789,267.5,60.79999923706055,41.0,626.0
20210126,54.79999923706055,871.0,80.5,36.68421173095703,598.0,93.6999969482422,267.0,60.59999847412109,40.5,597.0
20210127,54.79999923706055,897.0,80.0999984741211,36.68421173095703,599.0,94.0,269.5,60.29999923706055,40.5,597.0
20210128,51.20000076293945,869.0,79.5,36.59329605102539,590.0,91.4000015258789,270.0,60.20000076293945,40.09999847412109,577.0
20210129,50.0,875.0,77.4000015258789,36.50238037109375,567.0,89.0999984741211,267.0,60.0,39.900001525878906,574.0
20210201,50.79999923706055,905.0,78.0999984741211,37.09332656860352,576.0,90.0,270.0,60.0,39.900001525878906,573.0
20210202,52.59999847412109,931.0,79.4000015258789,37.04787063598633,584.0,91.4000015258789,271.0,60.09999847412109,40.29999923706055,596.0
20210203,52.0,950.0,80.9000015258789,36.86603927612305,580.0,91.6999969482422,268.0,59.900001525878906,40.29999923706055,593.0
20210204,51.900001525878906,946.0,80.5,36.72966766357422,588.0,91.1999969482422,269.0,60.0,40.70000076293945,583.0
20210205,52.900001525878906,950.0,79.9000015258789,37.13878631591797,598.0,91.9000015258789,268.0,60.20000076293945,40.59999847412109,588.0
20210217,57.59999847412109,980.0,83.5,37.50244522094727,598.0,95.8000030517578,270.0,60.29999923706055,41.95000076293945,623.0
20210218,58.20000076293945,978.0,83.30000305175781,37.593360900878906,592.0,96.5999984741211,266.0,60.20000076293945,42.20000076293945,612.0
